top - 19:15:09 up 3 days, 20:46,  1 user,  load average: 0,19, 0,37, 0,60
Tasks: 420 total,   1 running, 330 sleeping,   0 stopped,  89 zombie
%Cpu(s):  8,5 us,  3,7 sy,  0,0 ni, 87,8 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :   7817,7 total,   2018,4 free,   3274,1 used,   2525,1 buff/cache
MiB Swap:   2048,0 total,   1058,3 free,    989,7 used.   3513,5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1776 eduardo   20   0  606704 106384  65364 S  10,5   1,3  55:49.17 Xorg
   1955 eduardo   20   0 4987088 221712  51752 S  10,5   2,8  71:24.65 gnome-s+
 124870 eduardo   20   0   14660   4032   3308 R  10,5   0,1   0:00.05 top
 118371 eduardo   20   0 2719048 226744 105028 S   5,3   2,8   0:16.37 Isolate+
      1 root      20   0  169368  10948   6384 S   0,0   0,1   0:11.32 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.11 kthreadd
      3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0,0   0,0   0:08.16 ksoftir+
     13 root      20   0       0      0      0 I   0,0   0,0   2:54.91 rcu_sch+
     14 root      rt   0       0      0      0 S   0,0   0,0   0:01.12 migrati+
     15 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     16 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
     18 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     19 root      rt   0       0      0      0 S   0,0   0,0   0:01.36 migrati+
     20 root      20   0       0      0      0 S   0,0   0,0   0:03.95 ksoftir+
     22 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     23 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
     24 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     25 root      rt   0       0      0      0 S   0,0   0,0   0:01.30 migrati+
     26 root      20   0       0      0      0 S   0,0   0,0   2:22.01 ksoftir+
     28 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/3
     30 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     31 root      rt   0       0      0      0 S   0,0   0,0   0:01.37 migrati+
     32 root      20   0       0      0      0 S   0,0   0,0   0:03.59 ksoftir+
     34 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0,0   0,0   0:00.01 kdevtmp+
     36 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns
     37 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 inet_fr+
     38 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
     39 root      20   0       0      0      0 S   0,0   0,0   0:00.55 khungta+
     40 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_rea+
     41 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 writeba+
     42 root      20   0       0      0      0 S   0,0   0,0   0:53.04 kcompac+
     43 root      25   5       0      0      0 S   0,0   0,0   0:00.00 ksmd
     44 root      39  19       0      0      0 S   0,0   0,0   0:00.00 khugepa+
     91 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kintegr+
     92 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kblockd
     93 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 blkcg_p+
     96 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 tpm_dev+
     98 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ata_sff
     99 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 md
    100 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 edac-po+
    101 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 devfreq+
    103 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdo+
