top - 07:30:29 up 16:24,  1 user,  load average: 0,66, 1,57, 2,06
Tasks: 288 total,   1 running, 287 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1,4 us,  8,1 sy,  0,0 ni, 90,5 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :   7817,7 total,   2730,4 free,   2877,3 used,   2209,9 buff/cache
MiB Swap:   2048,0 total,   2027,1 free,     20,9 used.   3759,9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  17722 eduardo   20   0 3306756 342804 135076 S  11,8   4,3   5:45.30 zoom
  22487 eduardo   20   0   14520   4108   3392 R  11,8   0,1   0:00.04 top
   4637 eduardo   20   0 3731244 364160 163504 S   5,9   4,5  24:37.59 thunder+
      1 root      20   0  167892  11632   8144 S   0,0   0,1   0:03.79 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0,0   0,0   0:00.69 ksoftir+
     13 root      20   0       0      0      0 I   0,0   0,0   0:21.63 rcu_sch+
     14 root      rt   0       0      0      0 S   0,0   0,0   0:00.19 migrati+
     15 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     16 root      20   0       0      0      0 S   0,0   0,0   0:00.02 cpuhp/0
     17 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
     18 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     19 root      rt   0       0      0      0 S   0,0   0,0   0:00.37 migrati+
     20 root      20   0       0      0      0 S   0,0   0,0   0:00.55 ksoftir+
     22 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     23 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
     24 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     25 root      rt   0       0      0      0 S   0,0   0,0   0:00.36 migrati+
     26 root      20   0       0      0      0 S   0,0   0,0   0:12.60 ksoftir+
     28 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/3
     30 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_in+
     31 root      rt   0       0      0      0 S   0,0   0,0   0:00.38 migrati+
     32 root      20   0       0      0      0 S   0,0   0,0   0:00.40 ksoftir+
     34 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmp+
     36 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns
     37 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 inet_fr+
     38 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
     39 root      20   0       0      0      0 S   0,0   0,0   0:00.07 khungta+
     40 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_rea+
     41 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 writeba+
     42 root      20   0       0      0      0 S   0,0   0,0   0:03.63 kcompac+
     43 root      25   5       0      0      0 S   0,0   0,0   0:00.00 ksmd
     44 root      39  19       0      0      0 S   0,0   0,0   0:00.00 khugepa+
     91 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kintegr+
     92 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kblockd
     93 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 blkcg_p+
     96 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 tpm_dev+
     97 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ata_sff
     98 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 md
     99 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 edac-po+
    100 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 devfreq+
    103 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdo+
    104 root       0 -20       0      0      0 I   0,0   0,0   0:01.14 kworker+
    106 root      20   0       0      0      0 S   0,0   0,0   0:02.43 kswapd0
    107 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ecryptf+
    109 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kthrotld
    110 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/122+
    111 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/123+
    112 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 acpi_th+
    115 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 vfio-ir+
    116 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mld
    117 root       0 -20       0      0      0 I   0,0   0,0   0:02.74 kworker+
    118 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ipv6_ad+
    127 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kstrp
    130 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 zswap-s+
    131 root       0 -20       0      0      0 I   0,0   0,0   0:08.56 kworker+
    138 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 charger+
    190 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh+
    191 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tm+
    192 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh+
    193 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tm+
    194 root     -51   0       0      0      0 S   0,0   0,0   0:04.08 irq/51-+
    196 root       0 -20       0      0      0 I   0,0   0,0   0:01.38 kworker+
    209 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rmi4-po+
    211 root     -51   0       0      0      0 S   0,0   0,0   0:02.52 irq/127+
    230 root      20   0       0      0      0 S   0,0   0,0   0:05.96 jbd2/sd+
    231 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ext4-rs+
    233 root       0 -20       0      0      0 I   0,0   0,0   0:01.45 kworker+
    272 root      19  -1   84180  27340  25580 S   0,0   0,3   0:01.77 systemd+
    296 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ipmi-ms+
    317 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop0
    329 root       0 -20       0      0      0 S   0,0   0,0   0:00.40 loop1
    330 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop2
    331 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop3
    336 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop4
    337 root       0 -20       0      0      0 S   0,0   0,0   0:00.02 loop5
    338 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop6
    339 root       0 -20       0      0      0 S   0,0   0,0   0:00.02 loop7
    346 root      20   0   24916   7884   3604 S   0,0   0,1   0:05.13 systemd+
    347 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop8
    348 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop9
